,county,state,city,zipcode,latitude,longitude,Estimate HOUSEHOLDS BY TYPE Total households Average household size  ,Percent Est EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate (includes equivalency)  ,Percent Est EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree  ,Percent Est EMPLOYMENT STATUS Population 16 years and over In labor force  ,Percent Est EMPLOYMENT STATUS Civilian labor force   ,Percent Est EMPLOYMENT STATUS Civilian labor force Unemployment Rate  ,"Percent Est INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS) Total households $15,000 to $24,999  ","Percent Est INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS) Total households $25,000 to $34,999  ","Percent Est INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS) Total households $35,000 to $49,999  ","Percent Est INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS) Total households $50,000 to $74,999  ","Percent Est INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS) Total households $75,000 to $99,999  ","Percent Est INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS) Total households $100,000 to $149,999  ","Percent Est INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS) Total households $150,000 to $199,999  ","Percent Est INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS) Total households $200,000 or more  ",Estimate INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS) Total households Median household income (dollars)  ,Estimate SEX AND AGE Total population Male  ,Percent Est SEX AND AGE Total population Male  ,Estimate SEX AND AGE Total population Female  ,Percent Est SEX AND AGE Total population Female  ,Percent Est SEX AND AGE Total population 20 to 24 years  ,Percent Est SEX AND AGE Total population 25 to 34 years  ,Percent Est SEX AND AGE Total population 35 to 44 years  ,Percent Est SEX AND AGE Total population 45 to 54 years  ,Percent Est SEX AND AGE Total population 55 to 59 years  ,Percent Est SEX AND AGE Total population 60 to 64 years  ,Percent Est SEX AND AGE Total population 65 to 74 years  ,Percent Est SEX AND AGE Total population 75 to 84 years  ,Percent Est SEX AND AGE Total population 85 years and over  
0,DeKalb,Georgia,Chamblee,30341,33.88913495762269,-84.28629629855175,2.85,26.2,22.1,73.5,2219,2.3,8.0,11.7,9.6,19.6,8.3,22.2,6.1,8.5,67692,1785,48.1,1923,51.9,6.3,18.2,15.6,13.8,9.6,5.6,7.0,0.9,0.7
1,Plumas,California,Chester,96020,40.2965854,-121.24113,2.22,25.7,17.1,57.4,1151,2.8,10.4,4.0,19.2,19.1,13.5,8.9,8.2,8.7,59459,1099,49.0,1143,51.0,1.5,10.0,10.9,11.8,4.6,11.2,25.2,8.3,3.1
2,Riverside,California,Cathedral City,92234,33.8174925,-116.4599893,3.25,28.5,12.3,63.2,2603,4.0,3.3,5.6,21.4,13.6,11.4,16.3,8.4,3.0,52340,2425,46.9,2742,53.1,6.3,13.2,14.6,13.6,6.4,6.6,5.0,6.9,0.0
3,Dane,Wisconsin,Belleville,53508,42.8754478,-89.5339233,2.55,28.3,24.3,73.1,2559,1.8,5.1,5.7,8.2,21.0,16.8,24.7,5.7,9.9,83625,2276,51.1,2175,48.9,5.6,10.0,14.7,12.9,7.4,8.0,10.1,3.5,3.6
4,Volusia,Florida,New Smyrna Beach,32169,29.0388915,-80.9009622,1.8,24.1,24.5,45.2,778,4.9,7.6,5.6,9.6,15.3,19.4,6.1,10.7,16.4,80208,880,48.2,945,51.8,0.7,2.8,5.8,13.9,11.6,15.7,25.5,13.3,5.4
5,Elkhart,Indiana,Goshen,46526,41.5521364,-85.8141027,2.48,33.6,14.8,50.1,2969,4.2,14.7,12.3,14.7,28.9,8.9,9.7,1.1,1.9,50262,3755,47.5,4149,52.5,6.1,7.2,12.6,5.4,3.0,2.9,12.3,12.0,9.6
6,Harris,Texas,Pasadena,77506,29.694761,-95.2089969,3.24,26.7,3.8,61.1,1781,14.9,16.5,20.5,13.0,21.7,15.4,5.4,2.0,0.0,41763,2006,48.1,2166,51.9,5.1,11.1,13.6,13.6,5.8,4.9,5.2,2.2,0.0
7,Pinellas,Florida,Treasure Island,33706,27.7696051,-82.766621,1.75,11.0,35.7,48.5,928,3.1,2.4,6.9,7.0,24.2,8.2,23.1,7.6,14.3,78906,919,45.2,1113,54.8,0.4,10.6,6.0,13.5,11.7,6.9,28.1,12.6,3.4
8,Hall,Nebraska,Doniphan,68832,40.77203820408185,-98.37021818534622,2.53,38.1,13.8,71.7,1726,1.1,5.8,9.5,12.8,16.7,18.1,18.1,12.1,3.2,76827,1457,48.8,1530,51.2,3.3,10.5,8.2,16.3,11.4,6.3,13.3,3.5,2.0
9,Johnson,Kansas,Shawnee,66203,39.0138987,-94.7121785,2.45,23.6,30.6,84.6,2418,6.6,6.3,18.1,5.5,25.8,19.3,12.3,6.0,1.2,63627,1941,54.8,1603,45.2,7.7,14.6,31.6,9.9,2.3,5.7,4.8,1.5,0.9
10,Minnehaha,South Dakota,Sioux Falls,57103,43.5460686,-96.6923006,2.3,33.5,15.6,77.6,1675,2.4,12.0,15.7,16.8,18.2,10.2,13.5,1.9,1.5,44600,1566,51.4,1482,48.6,5.7,14.7,13.1,11.9,8.4,4.3,7.3,2.5,0.7
11,Bristol,Massachusetts,North Attleborough,02760,41.9694022776733,-71.33448857810963,2.35,22.3,23.5,69.0,2904,3.8,5.7,2.2,11.2,7.4,13.3,21.7,15.9,13.1,100500,2668,50.1,2659,49.9,4.4,13.8,15.2,11.3,9.2,6.4,10.3,4.0,2.2
12,Nassau,New York,Garden City,11530,40.7352642,-73.5926864,1.78,19.0,18.4,45.2,3032,7.9,11.8,2.2,7.1,11.8,8.8,14.3,17.6,18.3,102784,3063,44.1,3886,55.9,24.2,5.1,2.9,6.3,2.5,2.7,11.4,11.9,3.3
13,Denver,Colorado,Denver,80210,39.6964831,-104.9805763,1.76,7.3,47.3,86.5,2718,3.0,2.3,8.5,10.1,20.0,13.3,14.9,9.5,14.3,79850,1944,56.1,1521,43.9,6.7,39.5,19.0,9.6,4.8,4.0,3.1,1.7,0.3
14,Ada,Idaho,Boise,83709,43.5898449,-116.320053,3.24,29.3,20.3,71.1,2802,4.8,2.3,1.8,7.0,17.2,15.1,21.9,14.9,16.4,106579,2679,52.0,2472,48.0,5.7,11.7,11.8,14.3,4.9,7.7,8.2,5.5,1.2
15,Los Angeles,California,Covina,91722,34.0997851,-117.907187,3.58,23.8,18.4,71.4,3088,5.6,2.7,4.1,12.6,11.2,20.8,15.9,21.5,4.9,87052,2770,50.8,2685,49.2,5.9,10.9,16.4,15.8,7.2,6.9,6.0,4.8,0.7
16,Los Angeles,California,Los Angeles,90064,34.027339121920946,-118.42893842398706,2.14,3.5,34.2,80.7,2680,5.5,5.4,7.3,5.2,19.2,13.2,9.5,12.0,14.6,74442,1905,49.2,1970,50.8,8.0,40.6,13.0,6.9,4.6,2.2,3.5,4.5,0.7
17,Orange,California,San Clemente,92672,33.427306517865404,-117.61234253272666,2.16,13.1,27.0,75.1,3660,4.8,1.2,6.0,12.9,16.2,22.2,14.0,9.9,11.8,86020,2836,52.5,2567,47.5,6.4,21.7,16.0,10.8,8.0,7.7,8.7,6.6,1.3
18,El Paso,Texas,El Paso,79927,31.6104355,-106.2802109,3.0,19.9,9.2,56.3,1654,1.4,11.2,4.1,32.9,26.4,5.3,10.4,1.0,0.0,43750,1458,39.9,2195,60.1,10.5,13.4,11.2,12.2,3.7,7.1,8.9,7.4,0.0
19,Fayette,Georgia,Riverdale,30296,33.5507841,-84.4523957,2.85,19.7,19.7,63.2,3162,5.2,4.7,2.3,13.5,10.6,29.1,18.2,12.8,8.3,86118,2491,40.3,3697,59.7,1.6,11.3,15.0,9.8,6.1,11.7,14.6,5.2,1.6
20,Marion,Indiana,Indianapolis,46224,39.78483381631025,-86.2410164809825,2.21,22.1,31.1,71.9,978,4.5,8.7,8.2,12.2,15.7,15.6,24.7,5.4,3.6,72708,857,48.5,910,51.5,3.1,13.4,15.4,16.0,9.2,2.5,8.9,4.6,1.9
